"","X","title","artist","year","bpm","nrgy","dnce","dB","live","val","dur","acous","spch","africa","argentina","australia","belgium","bolivia","brazil","canada","chile","colombia","france","germany","india","indonesia","israel","italy","japan","malasya","spain","usa","n.countries.hit","hit"
"485",485,"<U+305F><U+3060><U+541B><U+306B><U+6674><U+308C>","Yorushika",2018,140,83,68,-3,12,96,199,34,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,69,NA,NA,NA,1,FALSE
"306",306,"La vie qu'on mène","Ninho",2019,113,76,80,-4,11,46,193,69,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,76,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"2",2,"ROXANNE","Arizona Zervas",2019,117,60,62,-6,46,46,164,5,15,99,NA,99,99,NA,NA,99,NA,NA,99,99,99,99,99,99,NA,99,99,99,13,TRUE
"217",217,"110","Capital Bra",2019,179,75,48,-5,10,42,195,53,43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,76,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"410",410,"Nyaman","Andmesh",2019,83,31,54,-11,15,46,227,82,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65,NA,NA,NA,NA,NA,NA,1,FALSE
"356",356,"Shaitan Ka Saala (From ""Housefull 4"")","Sohail Sen",2019,100,77,84,-5,37,34,147,28,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,67,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"201",201,"Do You Hear What I Hear? - Remastered 2006","Bing Crosby",2006,102,25,57,-15,20,41,166,81,3,NA,NA,NA,NA,NA,NA,84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,84,2,TRUE
"399",399,"One Only","Pamungkas",2018,145,52,25,-6,9,11,255,22,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,74,NA,NA,NA,NA,NA,NA,1,FALSE
"349",349,"Dheeme Dheeme (From ""Pati Patni Aur Woh"")","Tony Kakkar",2019,110,97,80,-2,35,69,177,15,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,68,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"178",178,"Espaçosa Demais - Ao Vivo","Felipe Araújo",2018,160,89,68,-4,23,71,179,38,8,NA,NA,NA,NA,NA,80,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"516",516,"Stand By You","Official HIGE DANdism",2019,154,87,61,-5,28,63,256,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49,NA,NA,NA,1,FALSE
"325",325,"Block","Larry",2019,77,74,72,-7,41,71,157,29,28,NA,NA,NA,NA,NA,NA,NA,NA,NA,65,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"466",466,"Gigolò (feat. Sfera Ebbasta & Capo Plaza)","Lazza",2019,98,63,80,-9,9,39,164,9,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,77,NA,NA,NA,NA,1,FALSE
"405",405,"Kartonyono Medot Janji","Denny Caknan",2019,130,78,73,-6,21,75,262,31,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,71,NA,NA,NA,NA,NA,NA,1,FALSE
"226",226,"KEIN SCHLAF","Nimo",2019,174,70,61,-6,12,43,200,31,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"430",430,"<U+05DE><U+05DE><U+05D4> <U+05D0><U+05EA> <U+05DE><U+05E4><U+05D7><U+05D3><U+05EA>","Eyal Golan",2019,132,38,64,-8,11,39,192,64,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55,NA,NA,NA,NA,NA,1,FALSE
"243",243,"Ojitos Hechiceros","Rodolfo Aicardi",2012,107,69,79,-7,14,62,220,11,4,NA,NA,NA,NA,NA,NA,NA,NA,52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"263",263,"La Cama","Lunay",2019,174,90,70,-3,18,82,189,20,6,NA,NA,NA,NA,NA,NA,NA,74,NA,NA,NA,NA,NA,NA,NA,NA,NA,74,NA,2,TRUE
"219",219,"Mit Dir","Loredana",2019,196,53,75,-6,6,64,158,16,34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"47",47,"Christmas (Baby Please Come Home)","Darlene Love",2019,126,76,34,-7,8,36,166,39,5,82,NA,NA,82,NA,NA,82,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82,4,TRUE
"488",488,"<U+6253><U+4E0A><U+82B1><U+706B>","DAOKO×<U+7C73><U+6D25><U+7384><U+5E2B>",2017,96,67,63,-4,11,29,290,29,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,68,NA,NA,NA,1,FALSE
"93",93,"Oye","TINI",2019,95,51,68,-8,18,26,173,45,6,NA,83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"131",131,"QUE PRETENDES","J Balvin",2019,93,79,64,-4,36,94,222,3,25,NA,NA,NA,NA,88,NA,NA,88,88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,TRUE
"368",368,"O Saki Saki (From ""Batla House"")","Neha Kakkar",2019,108,96,74,0,36,57,191,16,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"231",231,"En Barranquilla Me Quedo","Joe Arroyo",2009,104,79,62,-6,9,75,312,18,5,NA,NA,NA,NA,NA,NA,NA,NA,63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"272",272,"Easy - Remix","Jhay Cortez",2019,94,75,89,-4,15,44,220,19,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,81,NA,1,FALSE
"135",135,"Otro Trago","Sech",2019,176,70,75,-5,11,62,226,14,34,NA,NA,NA,NA,86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"58",58,"Jerusalem","Master KG",2019,124,47,88,-7,6,84,343,2,5,51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"167",167,"Lençol Dobrado","João Gustavo e Murilo",2018,125,66,71,-5,33,67,179,36,4,NA,NA,NA,NA,NA,81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"145",145,"Detente","Mike Bahía",2019,172,59,74,-5,11,36,182,27,35,NA,NA,NA,NA,77,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"133",133,"Qué Pena","Maluma",2019,126,66,64,-6,34,86,213,10,36,NA,NA,NA,NA,87,NA,NA,NA,87,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,TRUE
"128",128,"Ne reviens pas","Gradur",2019,125,78,93,-3,17,93,189,21,6,NA,NA,NA,78,NA,NA,NA,NA,NA,78,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,TRUE
"107",107,"Olvídala","Los Palmeras",2004,132,69,77,-5,27,52,290,31,5,NA,65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"354",354,"Vaaste","Dhvani Bhanushali",2019,90,48,44,-6,10,32,196,45,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,68,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"69",69,"Adicto (with Anuel AA & Ozuna)","Tainy",2019,80,84,73,-5,18,62,271,2,7,NA,92,NA,NA,92,NA,NA,92,92,NA,NA,NA,NA,NA,NA,NA,NA,92,NA,5,TRUE
"284",284,"Prendio - Remix","Rvfv",2019,125,76,75,-6,8,75,191,19,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61,NA,1,FALSE
"156",156,"SENTADÃO","Pedro Sampaio",2019,174,87,68,-2,22,92,143,18,6,NA,NA,NA,NA,NA,83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"96",96,"22","TINI",2019,176,64,70,-5,9,81,159,1,9,NA,76,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"312",312,"Maman ne le sait pas (feat. Niska)","Ninho",2019,145,88,76,-6,12,39,203,40,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,75,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"158",158,"Ferida Curada","Zé Neto & Cristiano",2019,146,85,49,-3,21,55,159,49,10,NA,NA,NA,NA,NA,83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"36",36,"Fairytale of New York (feat. Kirsty MacColl)","The Pogues",1988,119,65,32,-6,24,47,272,50,3,NA,NA,86,86,NA,NA,86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,TRUE
"275",275,"Rueda","Chimbala",2019,130,92,89,-2,5,96,211,17,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,78,NA,1,FALSE
"97",97,"Ya No Mas","Fer Palacio",2019,100,68,80,-6,7,88,158,14,6,NA,75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"250",250,"Si Se Da - Remix","Myke Towers",2019,94,67,82,-6,13,77,332,44,30,NA,NA,NA,NA,NA,NA,NA,85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"494",494,"366<U+65E5>","HY",2008,152,43,38,-7,21,18,353,68,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,66,NA,NA,NA,1,FALSE
"369",369,"Tera Ban Jaunga (From ""Kabir Singh"")","Akhil Sachdeva",2019,94,53,61,-6,13,40,236,82,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,59,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"432",432,"<U+05E0><U+05D9><U+05E6><U+05D7><U+05EA> <U+05D0><U+05D9><U+05EA><U+05D9> <U+05D4><U+05DB><U+05DC> <U+05DC><U+05D9><U+05D9><U+05D1>","Ishay Ribo",2019,98,56,38,-6,98,24,302,53,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54,NA,NA,NA,NA,NA,1,FALSE
"44",44,"A Holly Jolly Christmas - Single Version","Burl Ives",1998,140,37,67,-13,10,86,133,59,3,83,NA,83,83,NA,NA,83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,83,5,TRUE
"28",28,"Jingle Bell Rock - Daryl's Version","Daryl Hall & John Oates",1983,129,84,67,-4,11,84,126,61,3,88,NA,88,88,NA,NA,88,NA,NA,NA,88,NA,NA,NA,NA,NA,NA,NA,NA,5,TRUE
"222",222,"The Best Side Of Life","Sarah Connor",2006,91,63,63,-5,12,55,229,56,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,72,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"526",526,"Falling","Harry Styles",2019,110,27,57,-7,9,6,240,84,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,88,NA,NA,1,FALSE
"180",180,"To Voando Alto","Mc Poze do Rodo",2019,145,68,89,-3,8,80,137,31,17,NA,NA,NA,NA,NA,80,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"105",105,"No Dijeron Nada","Oscu",2019,115,71,70,-5,51,91,187,8,5,NA,68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"127",127,"bad guy","Billie Eilish",2019,135,43,70,-11,10,56,194,33,38,NA,NA,NA,96,NA,NA,NA,NA,NA,NA,NA,96,NA,96,NA,96,96,NA,NA,5,TRUE
"495",495,"<U+30C8><U+30EA><U+30B3>","Nissy",2019,90,80,63,-3,6,72,232,9,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,66,NA,NA,NA,1,FALSE
"459",459,"sw1n6o - feat. Salmo","tha Supreme",2019,170,83,57,-6,79,79,184,12,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,78,NA,NA,NA,NA,1,FALSE
"182",182,"Com ou Sem Mim (Ao Vivo em Fortaleza)","Gustavo Mioto",2019,142,72,61,-4,96,30,202,16,5,NA,NA,NA,NA,NA,79,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"220",220,"Christmas Time","Bryan Adams",2019,77,58,50,-4,10,32,243,47,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,72,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"238",238,"Aventurero","Yeison Jimenez",2019,93,63,85,-4,13,90,190,51,3,NA,NA,NA,NA,NA,NA,NA,NA,54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"55",55,"Nana Thula","Kabza De Small",2019,114,52,77,-14,4,59,439,0,5,52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"132",132,"Pa' Olvidarme De Ella","Piso 21",2019,90,54,73,-5,14,64,227,26,5,NA,NA,NA,NA,87,NA,NA,NA,87,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,TRUE
"1",1,"Dance Monkey","Tones and I",2019,98,59,82,-6,15,51,209,69,9,100,100,100,100,100,100,100,100,100,100,100,NA,100,100,100,NA,100,100,NA,16,TRUE
"112",112,"Adore You","Harry Styles",2019,99,77,68,-4,10,57,207,2,5,NA,NA,87,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,87,NA,NA,2,TRUE
"453",453,"SUPREME - L'ego (feat. tha Supreme & Sfera Ebbasta)","Marracash",2019,141,66,66,-6,13,51,223,7,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,81,NA,NA,NA,NA,1,FALSE
"241",241,"Cariñito","Rodolfo Aicardi",2012,106,57,68,-6,8,95,227,82,3,NA,NA,NA,NA,NA,NA,NA,NA,53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"288",288,"Carol of the Bells","Mykola Dmytrovych Leontovych",1990,47,11,42,-23,18,80,85,99,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,84,1,FALSE
"85",85,"0.95833333333333337","Maluma",2019,96,71,78,-5,9,68,176,22,28,NA,88,NA,NA,88,NA,NA,NA,88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,TRUE
"227",227,"KARMA","Nimo",2019,160,64,69,-6,33,53,255,14,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,59,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"426",426,"<U+05D0><U+05D9><U+05DF> <U+05D9><U+05D5><U+05EA><U+05E8> <U+05DE><U+05D5><U+05E2><U+05D3><U+05D5><U+05E0><U+05D9><U+05DD>","Eden Hason",2019,90,61,61,-5,7,63,184,10,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56,NA,NA,NA,NA,NA,1,FALSE
"199",199,"Baby, It's Cold Outside","Brett Eldredge",2016,114,57,58,-5,27,68,174,74,4,NA,NA,NA,NA,NA,NA,85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"251",251,"Cuerpo en Venta","Noriel",2019,92,60,70,-6,10,41,254,16,30,NA,NA,NA,NA,NA,NA,NA,85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"486",486,"HANABI","Mr.Children",2008,112,77,64,-6,12,60,343,16,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,68,NA,NA,NA,1,FALSE
"434",434,"<U+05DE><U+05D0><U+05D5><U+05E9><U+05E8><U+05D9><U+05DD>","Doli & Penn",2019,128,80,63,-5,17,67,232,21,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54,NA,NA,NA,NA,NA,1,FALSE
"207",207,"Der Bratan bleibt der gleiche","Capital Bra",2019,96,70,61,-4,57,67,192,13,37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,83,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"19",19,"Let It Snow! Let It Snow! Let It Snow! (with The B. Swanson Quartet)","Frank Sinatra",1994,142,26,65,-13,36,84,155,90,6,91,NA,91,91,NA,NA,91,NA,NA,NA,NA,NA,NA,NA,91,NA,NA,NA,91,6,TRUE
"385",385,"Halu","Feby Putri",2019,116,25,34,-15,11,10,266,87,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,79,NA,NA,NA,NA,NA,NA,1,FALSE
"234",234,"La Noche","Joe Arroyo",1999,106,68,73,-5,6,83,264,25,4,NA,NA,NA,NA,NA,NA,NA,NA,55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"177",177,"Algo Mais (Amante) - Ao Vivo","Xand Avião",2019,140,84,70,-3,75,67,232,28,6,NA,NA,NA,NA,NA,80,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"407",407,"Kenangan Manis","Pamungkas",2018,140,68,60,-7,9,72,208,5,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,69,NA,NA,NA,NA,NA,NA,1,FALSE
"144",144,"Nunca Es Suficiente","Los Angeles Azules",2018,94,50,80,-6,9,80,266,39,4,NA,NA,NA,NA,78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"307",307,"Bâtiment","Niska",2019,168,70,66,-7,7,65,211,29,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,76,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"313",313,"Street","Maes",2019,148,30,66,-20,21,49,185,30,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,74,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"519",519,"Paprika","Foorin",2018,101,77,75,-5,77,73,208,14,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46,NA,NA,NA,1,FALSE
"26",26,"Underneath the Tree","Kelly Clarkson",2013,160,81,51,-5,21,69,230,0,5,88,NA,88,88,NA,NA,88,NA,NA,NA,88,NA,NA,NA,88,88,NA,NA,88,8,TRUE
"221",221,"Keine Liebe","RIN",2019,104,80,80,-5,31,57,198,13,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,72,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"517",517,"<U+611B><U+5504>","GReeeeN",2015,170,78,50,-4,19,45,237,11,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48,NA,NA,NA,1,FALSE
"239",239,"Loquito por Ti","Armando Hernandez",2012,107,76,79,-4,5,86,287,41,12,NA,NA,NA,NA,NA,NA,NA,NA,54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"104",104,"Soy Sabalero","Los Palmeras",2019,132,85,78,-5,8,85,180,8,6,NA,68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"11",11,"Blinding Lights","The Weeknd",2019,171,80,51,-4,9,35,202,0,6,NA,NA,NA,96,NA,NA,NA,NA,NA,96,96,96,NA,96,NA,NA,96,NA,NA,6,TRUE
"509",509,"Yesterday","Official HIGE DANdism",2019,130,80,54,-4,40,56,299,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55,NA,NA,NA,1,FALSE
"161",161,"Quarta Cadeira - Ao Vivo","Matheus & Kauan",2019,76,82,56,-5,62,60,224,59,24,NA,NA,NA,NA,NA,82,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"414",414,"Tak Ingin Pisah Lagi","Marion Jola",2019,95,40,66,-6,14,34,266,58,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,64,NA,NA,NA,NA,NA,NA,1,FALSE
"422",422,"<U+05E0><U+05D7><U+05DB><U+05D4> <U+05DC><U+05DA>","Nathan Goshen",2019,75,47,54,-8,7,46,207,49,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58,NA,NA,NA,NA,NA,1,FALSE
"196",196,"Tiro Certo - Ao Vivo","Zé Felipe",2019,130,91,71,-5,71,69,179,56,7,NA,NA,NA,NA,NA,65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"81",81,"No Me Conoce - Remix","Jhay Cortez",2019,92,79,81,-4,9,58,309,14,7,NA,88,NA,NA,88,NA,NA,88,88,NA,NA,NA,NA,NA,NA,NA,NA,88,NA,5,TRUE
"398",398,"Pilu Membiru","Kunto Aji",2018,82,27,36,-11,12,5,252,89,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75,NA,NA,NA,NA,NA,NA,1,FALSE
"461",461,"Chiasso","Random",2019,92,45,72,-13,10,46,182,25,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,78,NA,NA,NA,NA,1,FALSE
"390",390,"Lebih Dari Egoku","Mawar De Jongh",2019,80,39,67,-8,10,33,249,74,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,77,NA,NA,NA,NA,NA,NA,1,FALSE
"327",327,"Côte Ouest","47ter",2019,152,59,77,-8,18,58,233,50,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,59,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"511",511,"Machigaisagashi","Masaki Suda",2019,156,64,53,-6,39,44,224,52,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,53,NA,NA,NA,1,FALSE
"183",183,"Se Prepara 2","Mc Livinho",2019,130,45,65,-9,11,36,147,11,52,NA,NA,NA,NA,NA,79,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"392",392,"Waktu Yang Salah","Fiersa Besari",2014,130,28,67,-11,10,30,326,79,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,76,NA,NA,NA,NA,NA,NA,1,FALSE
"348",348,"Bekhayali (From ""Kabir Singh"")","Sachet Tandon",2019,172,59,31,-5,32,35,372,45,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,68,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"458",458,"Pookie (feat. Capo Plaza) - Remix","Aya Nakamura",2019,98,62,84,-7,10,51,188,6,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,78,NA,NA,NA,NA,1,FALSE
"449",449,"Ve'Eem Tavo'ee Elay (And If You Will Come To Me)","Idan Raichel",2019,112,88,73,-5,10,23,213,50,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43,NA,NA,NA,NA,NA,1,FALSE
"166",166,"menina solta","Giulia Be",2019,92,56,63,-7,16,67,150,33,8,NA,NA,NA,NA,NA,82,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"443",443,"<U+05D1><U+05DE><U+05E7><U+05D5><U+05DD> <U+05D4><U+05DB><U+05D9> <U+05E8><U+05D7><U+05D5><U+05E7>","Benaia Barabi",2019,112,56,68,-7,36,36,201,59,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51,NA,NA,NA,NA,NA,1,FALSE
"72",72,"Whine Up","Nicky Jam",2019,105,67,82,-6,10,66,215,5,8,NA,91,NA,NA,91,NA,NA,91,91,NA,NA,NA,NA,NA,NA,NA,NA,91,NA,5,TRUE
"338",338,"Tum Hi Aana (From ""Marjaavaan"")","Payal Dev",2019,90,40,47,-7,15,35,249,63,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,74,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"412",412,"Secukupnya","Hindia",2019,102,80,73,-5,35,93,205,19,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65,NA,NA,NA,NA,NA,NA,1,FALSE
"382",382,"So Am I","Ava Max",2019,130,66,68,-5,35,61,183,7,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,84,NA,NA,NA,NA,NA,NA,1,FALSE
"315",315,"Méchant","Niska",2019,98,80,53,-4,37,41,191,33,34,NA,NA,NA,NA,NA,NA,NA,NA,NA,74,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"86",86,"Bellaquita - Remix","Dalex",2019,166,72,80,-4,18,76,305,14,8,NA,87,NA,NA,87,NA,NA,87,87,NA,NA,NA,NA,NA,NA,NA,NA,87,NA,5,TRUE
"168",168,"Bebi Liguei - Ao Vivo","Marília Mendonça",2019,154,80,60,-4,74,68,160,36,20,NA,NA,NA,NA,NA,81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"13",13,"Santa Tell Me","Ariana Grande",2014,192,62,53,-7,29,59,204,5,12,95,NA,95,95,NA,NA,95,NA,NA,NA,95,NA,NA,NA,95,95,95,95,95,10,TRUE
"39",39,"Feliz Navidad","José Feliciano",2001,149,86,49,-7,35,96,182,53,4,85,NA,NA,85,85,NA,85,85,NA,NA,85,NA,NA,NA,85,NA,NA,85,85,9,TRUE
"483",483,"<U+9AD8><U+5DBA><U+306E><U+82B1><U+5B50><U+3055><U+3093>","back number",2014,138,92,54,-3,12,34,295,7,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,69,NA,NA,NA,1,FALSE
"274",274,"Contando Lunares (feat. Cruz Cafuné)","Don Patricio",2019,106,52,86,-10,5,71,220,44,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,81,NA,1,FALSE
"253",253,"Fantasía","Ozuna",2019,180,72,70,-6,9,78,175,23,9,NA,NA,NA,NA,NA,NA,NA,84,NA,NA,NA,NA,NA,NA,NA,NA,NA,84,NA,2,TRUE
"106",106,"Una Cerveza","Rafaga",2016,98,91,75,-2,9,76,241,32,5,NA,67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"310",310,"Jamais","Mister V",2019,150,67,64,-7,11,79,192,43,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,75,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"155",155,"Gaiola É o Troco","MC Du Black",2019,150,84,72,-3,11,85,187,42,8,NA,NA,NA,NA,NA,84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"447",447,"<U+05E6><U+05D1><U+05E2><U+05D9><U+05DD>","Gil Vain",2019,140,55,73,-8,13,73,208,80,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48,NA,NA,NA,NA,NA,1,FALSE
